brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
1,1,1,0,4,1,0,1024,2,64,0,0,3,0,0,34649,1,3,0
5,1,1,0,4,1,0,1024,2,64,0,0,3,0,0,38999,2,65,5
5,1,1,0,4,1,0,1024,2,64,0,0,3,0,0,39999,2,8,1
1,1,2,0,8,1,512,0,2,32,2,0,3,0,0,69990,2,0,0
1,1,0,7,4,1,0,512,2,64,0,0,3,0,0,26990,2,0,0
1,1,0,7,4,1,0,512,2,64,0,0,3,0,0,22990,2,0,0
1,1,0,7,4,1,0,512,2,32,0,0,3,0,0,21990,2,31,3
1,1,2,0,8,1,0,1024,2,32,2,0,3,0,0,58799,2,0,0
5,1,2,0,4,1,0,1024,2,32,0,0,3,0,0,49999,2,0,0
7,0,8,0,4,1,0,512,2,32,4,0,3,0,0,59990,3,1946,240
7,0,8,0,4,1,0,512,2,32,6,0,3,0,0,93700,3,259,47
7,0,8,0,4,1,0,512,2,32,4,0,3,0,0,72990,3,425,67
2,1,0,7,4,1,0,512,2,64,0,0,3,0,0,17490,2,1120,196
1,1,0,7,4,1,0,512,2,64,0,0,3,0,0,22990,2,0,0
1,1,1,1,4,1,256,0,2,64,0,0,3,0,0,35990,2,0,0
4,1,1,1,8,1,256,0,2,64,0,0,0,1,0,56490,2,0,0
4,1,2,1,8,1,256,0,2,64,0,0,0,0,0,65390,2,0,0
5,1,0,7,4,1,256,0,2,64,0,2,3,0,0,31999,3,286,19
4,1,0,7,8,1,256,0,2,64,0,2,3,0,0,32490,3,58,6
5,1,0,7,4,1,256,0,2,64,0,2,3,0,0,31799,2,0,0
1,1,0,7,4,1,256,0,2,64,0,0,3,0,0,29890,3,7,0
1,1,0,7,4,1,0,1024,2,64,0,0,0,0,0,23990,2,15279,1947
4,1,1,4,4,1,0,1024,2,64,0,0,3,0,0,32955,3,311,27
4,1,2,4,4,1,0,1024,2,32,2,0,3,0,0,46200,3,47,7
1,1,1,1,4,1,256,0,2,64,0,2,3,0,0,34429,3,37,6
5,1,1,0,8,1,256,0,2,32,0,2,1,0,1,37990,3,2080,235
1,1,1,1,4,1,256,0,2,32,0,0,0,0,1,35990,3,1479,181
1,1,1,0,8,1,256,0,2,64,0,2,3,0,0,33980,3,67,3
4,1,1,1,8,1,256,0,2,64,0,2,0,0,1,39990,3,273,30
3,1,1,0,8,1,256,0,2,64,0,2,0,0,1,39490,3,1267,171
4,1,1,1,8,1,256,0,2,64,0,0,0,1,1,53990,3,14,0
7,1,1,1,8,1,256,0,2,64,0,2,0,0,0,38990,2,0,0
1,1,1,1,8,1,256,0,2,64,0,2,0,0,0,37990,3,284,39
1,1,1,1,8,1,256,0,2,64,0,0,0,0,1,37890,3,44,5
5,1,1,1,8,1,256,0,2,64,0,2,0,0,0,38990,3,33,4
5,1,1,0,8,1,256,0,2,64,0,2,3,0,0,37990,3,286,36
3,1,1,1,8,1,256,0,2,64,0,2,0,0,1,41990,2,10,5
1,1,1,1,8,1,256,0,2,64,0,0,0,0,0,45990,3,816,147
5,1,1,1,8,1,256,0,2,64,0,2,0,0,0,39990,3,543,65
3,1,1,1,8,1,256,0,2,64,0,2,3,0,0,42490,3,9,1
3,1,1,0,4,1,256,0,2,64,0,2,0,0,1,36990,3,1178,137
5,1,1,1,8,1,256,0,2,64,0,0,0,1,1,53990,3,299,41
1,1,1,1,8,1,256,0,2,64,0,2,3,0,0,36990,3,20,1
5,1,1,0,4,1,256,0,2,64,0,0,1,0,0,38940,3,758,64
3,1,1,0,4,1,256,0,2,64,0,0,0,0,1,39490,3,634,64
1,1,1,1,8,1,256,0,2,64,0,0,0,0,0,45990,3,816,147
5,1,1,0,8,1,256,0,2,64,0,0,1,0,1,39999,4,4,0
3,1,1,1,8,1,256,0,2,64,0,2,0,0,0,42990,3,17,2
3,1,1,1,8,1,256,0,2,64,0,0,0,1,0,49990,3,24,5
3,1,1,1,8,1,256,0,2,64,0,2,0,0,1,41490,3,1753,165
3,1,1,1,8,1,256,0,2,64,0,2,3,0,0,41990,3,216,21
5,1,1,1,8,1,256,0,2,64,0,2,0,0,1,41990,3,1084,160
1,1,1,1,8,1,256,0,2,64,0,0,0,0,0,38490,2,19,3
5,1,1,1,4,1,256,0,2,64,0,2,0,0,1,38990,3,106,13
5,1,1,1,4,1,256,0,2,64,0,0,0,0,1,44990,3,42,4
5,1,1,0,4,1,256,0,2,64,0,2,3,0,0,36490,2,0,0
5,1,1,0,8,1,256,0,2,32,0,0,3,0,0,38970,2,0,0
4,1,1,1,4,1,256,0,2,64,0,2,0,0,1,44900,3,1029,107
6,1,1,0,4,1,256,0,2,64,0,2,3,0,0,38990,3,53,11
3,1,1,1,4,1,256,0,2,64,0,2,3,0,0,44427,2,0,0
1,1,1,0,4,1,256,0,2,64,0,0,0,0,0,35990,2,0,0
5,1,1,0,4,1,256,0,2,64,0,0,0,0,1,40200,2,48,1
5,1,1,0,4,1,256,0,2,32,0,0,3,0,0,40990,2,3,0
3,1,1,0,4,1,256,0,2,64,0,2,0,0,0,42490,2,0,0
7,1,0,7,4,1,0,512,2,32,0,0,3,0,0,23990,2,61,4
3,1,1,1,4,1,256,0,2,64,0,0,3,1,0,71999,3,97,13
1,1,1,1,4,1,256,0,2,64,0,0,0,0,0,39990,3,181,19
5,1,1,0,4,1,256,0,2,64,0,0,0,0,1,41998,3,529,39
1,1,1,1,4,1,256,0,2,32,0,0,3,0,0,41990,2,0,0
5,1,1,0,4,1,256,0,2,64,0,0,1,0,1,39999,2,0,0
1,1,1,0,4,1,256,0,2,32,0,0,3,0,0,39990,2,0,0
5,1,1,1,4,1,256,0,2,64,0,0,3,0,0,39998,3,10,1
4,1,1,1,4,1,256,0,2,64,0,2,0,0,1,42490,3,5205,561
5,1,1,0,4,1,256,0,2,32,0,0,3,0,0,41990,2,3,0
1,1,1,1,4,1,256,0,2,32,0,0,3,0,0,48490,2,0,0
4,1,1,1,4,1,256,0,2,64,0,2,0,0,1,44376,3,1090,96
3,1,1,1,4,1,256,0,2,32,0,0,3,0,0,43900,2,0,0
3,1,1,1,4,1,256,0,2,64,0,0,0,0,0,46690,2,0,0
5,1,1,0,4,1,256,0,2,32,0,0,3,0,0,40990,4,1,1
3,1,1,0,4,1,256,0,2,64,0,2,0,0,0,39990,3,44,2
5,1,1,1,4,1,256,0,2,64,0,2,3,0,0,43990,2,0,0
1,1,1,1,4,1,256,0,2,64,0,2,0,0,0,36990,3,70,9
3,1,1,1,8,1,256,0,2,64,0,0,0,0,0,48500,2,0,0
1,1,1,1,8,1,256,0,2,64,0,0,3,0,0,48990,2,0,0
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,23490,3,632,92
4,1,1,5,4,1,256,0,2,64,0,0,0,1,1,54238,3,71,8
1,1,1,0,8,1,512,0,2,64,0,0,0,0,0,37990,3,990,108
4,1,1,1,8,1,512,0,2,64,0,2,0,0,1,42990,3,158,18
4,1,1,1,8,1,512,0,2,64,0,2,0,0,1,42990,3,681,59
1,1,1,0,4,1,512,0,2,64,0,0,0,0,0,35990,3,130,12
1,1,1,1,8,1,512,0,2,64,0,0,0,0,0,42990,3,30,4
1,1,1,1,8,5,512,0,2,32,0,0,0,1,1,51990,3,6,2
1,1,1,1,8,1,512,0,2,64,0,0,0,0,0,48990,3,174,30
1,1,1,1,8,1,512,0,2,64,0,0,0,0,0,42990,3,40,7
5,1,1,0,8,1,512,0,2,64,0,2,0,0,0,38990,2,13,1
3,1,1,1,8,1,512,0,2,64,0,2,3,0,0,45990,3,184,29
4,1,1,0,8,1,512,0,2,64,0,2,0,0,1,42490,3,1296,126
4,1,1,1,8,1,512,0,2,64,0,2,0,0,1,43970,3,571,56
1,1,1,0,4,1,512,0,2,64,0,2,0,0,1,39990,3,2551,297
6,1,1,1,8,1,512,0,2,64,0,2,3,0,0,48990,3,17,3
4,1,1,1,8,1,512,0,2,64,0,0,0,0,1,54990,3,35,3
6,1,1,0,8,1,512,0,2,64,0,2,3,0,0,40990,3,118,17
1,1,1,1,8,1,512,0,2,64,0,2,0,0,1,41990,2,0,0
5,1,1,1,8,1,512,0,2,64,0,2,0,1,0,54990,3,245,34
1,1,1,1,8,1,512,0,2,64,0,0,0,0,1,44990,3,2058,305
4,1,1,1,8,1,512,0,2,64,0,0,0,0,0,41250,3,117,11
4,1,1,1,8,1,512,0,2,64,0,2,3,0,0,44990,2,0,0
1,1,1,1,8,1,512,0,2,64,0,0,0,0,0,42990,3,74,11
3,1,1,1,8,1,512,0,2,64,0,0,0,1,0,60790,3,10,1
4,1,1,1,8,1,512,0,2,64,0,0,3,0,0,45650,3,39,4
3,1,1,0,8,1,512,0,2,64,0,2,0,0,1,41990,2,29,7
3,1,1,0,8,1,512,0,2,64,0,2,0,0,0,45490,3,43,4
1,1,1,1,8,1,512,0,2,64,0,2,0,0,1,44990,2,0,0
5,1,1,1,8,1,512,0,2,64,0,2,1,0,1,42990,3,984,99
4,1,1,1,4,1,512,0,2,64,0,2,0,0,1,45490,3,523,66
4,1,1,0,4,1,512,0,2,32,0,0,3,0,0,38799,3,30,1
4,1,1,1,4,1,512,0,2,64,0,0,0,1,1,69267,2,0,0
1,1,1,1,4,1,512,0,2,64,0,0,0,0,1,51649,2,0,0
4,1,1,1,4,1,512,0,2,64,0,2,0,0,1,47990,3,1605,215
1,1,1,0,4,1,512,0,2,64,0,0,0,0,0,40990,3,4008,519
1,1,1,0,4,1,512,0,2,64,0,2,0,0,1,42990,3,1869,234
1,1,1,1,4,1,512,0,2,64,0,0,0,0,0,44890,2,7,0
1,1,1,0,4,1,512,0,2,64,0,0,0,0,0,41490,3,4008,519
4,1,1,1,4,1,512,0,2,32,0,2,0,0,0,50990,2,0,0
4,1,1,1,4,1,512,0,2,64,0,2,0,0,1,48900,3,1278,135
1,1,1,0,4,1,512,0,2,64,0,0,0,0,0,40990,3,4008,519
3,1,1,0,4,1,512,0,2,64,0,0,3,0,0,41790,2,0,0
5,1,1,1,4,1,512,0,2,64,0,0,0,1,1,57999,2,10,2
3,1,1,1,8,1,512,0,2,64,0,2,3,0,0,45930,2,0,0
4,1,1,1,8,1,512,0,2,64,0,0,0,1,1,55490,3,143,15
1,1,1,0,8,1,0,1024,2,64,0,0,0,0,0,32890,2,28,4
5,1,1,0,8,1,0,1024,2,64,0,2,0,0,1,35990,3,2124,233
3,1,1,1,8,1,0,1024,2,64,0,2,3,0,0,42490,3,276,40
3,1,1,1,8,1,0,1024,2,64,0,2,3,0,0,42190,2,250,21
3,1,1,0,8,1,0,1024,2,64,0,2,0,0,1,39490,3,1917,189
4,1,1,1,8,1,0,1024,2,64,0,2,0,0,1,43690,3,4999,490
1,1,1,0,4,1,0,1024,2,64,0,0,0,0,0,35990,2,17,0
3,1,1,1,8,1,0,1024,2,32,0,0,3,0,0,43800,3,17,0
5,1,1,0,8,1,0,1024,2,32,0,0,3,0,0,38990,2,0,0
1,1,1,0,4,1,0,1024,2,64,0,2,0,0,0,34990,2,4203,490
1,1,1,1,8,1,0,1024,2,64,0,0,0,0,0,38900,2,13,0
3,1,1,0,4,1,0,1024,2,64,0,2,0,0,0,39990,2,15,1
3,1,1,0,4,1,0,1024,2,32,0,0,3,0,0,40890,3,527,46
5,1,1,0,4,1,0,1024,2,64,0,2,0,0,0,36990,2,103,10
4,1,1,1,4,1,0,1024,2,64,0,2,0,0,1,39990,2,324,45
4,1,1,1,4,1,0,1024,2,64,0,2,0,0,1,41990,3,69,5
3,1,1,1,4,1,0,1024,2,32,0,0,3,0,0,43970,2,16,0
4,1,1,1,4,1,0,1024,2,64,0,2,0,0,0,39790,2,40,3
1,1,1,0,4,1,0,1024,2,32,0,2,3,0,0,35590,2,12,1
4,1,1,0,4,1,0,1024,2,64,0,2,0,0,1,36490,2,1146,175
1,1,1,0,4,1,0,1024,2,64,0,2,0,0,1,38990,3,1850,216
1,1,1,0,4,1,0,1024,2,32,0,2,3,0,0,33990,2,43,7
3,1,1,0,4,1,0,1024,2,64,0,0,0,0,1,43400,3,231,26
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,24990,3,502,93
4,1,1,0,4,1,0,1024,2,64,0,2,0,0,1,40750,3,1096,116
3,1,1,0,4,1,0,1024,2,64,0,2,0,0,1,43000,3,313,35
1,1,1,0,4,1,0,1024,2,64,0,0,3,0,0,38000,3,7,0
3,1,1,1,8,1,0,1024,2,64,0,2,0,0,1,37990,2,265,46
4,1,1,4,8,1,0,1024,2,64,2,0,3,0,0,49279,3,38,3
5,1,1,0,8,1,0,1024,2,32,0,0,3,0,0,38999,2,7,2
1,1,1,1,8,1,0,1024,2,32,0,0,3,0,0,41500,2,4,0
7,1,1,1,4,1,0,1024,2,32,0,0,3,0,0,36999,2,0,0
3,1,1,1,8,1,0,1024,2,32,0,0,3,0,0,42900,2,0,0
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,21490,2,818,113
3,1,1,1,8,1,0,1024,2,32,0,0,3,0,0,41480,2,25,4
1,1,1,0,8,1,0,1024,2,64,0,0,3,0,0,32990,1,12,0
1,1,1,1,8,1,0,1024,2,64,0,0,0,0,0,38680,2,17,1
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,23990,3,974,170
3,1,1,0,8,1,0,1024,2,64,0,2,3,0,0,40390,2,83,15
1,1,1,0,4,1,0,1024,2,64,0,2,3,0,0,33990,2,31,6
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,20490,2,637,91
3,1,1,0,8,1,256,1024,2,64,0,2,0,0,1,41490,4,7,5
3,1,1,1,8,1,256,1024,2,64,0,0,3,0,0,45490,3,207,16
3,1,1,1,8,1,256,1024,2,64,0,0,3,0,0,44490,3,844,103
1,1,1,1,8,1,256,1024,2,64,0,0,0,0,1,41890,3,53,6
3,1,1,1,4,1,256,1024,2,64,0,2,0,0,1,42990,3,62,7
7,1,1,1,8,1,256,1024,2,64,0,0,3,0,0,40990,3,38,2
3,1,1,1,8,1,256,1024,2,64,0,2,0,0,0,48990,3,724,92
3,1,1,1,4,1,256,1024,2,64,0,2,0,0,1,43590,2,0,0
3,1,1,0,4,1,256,1024,2,64,0,0,0,0,0,44690,3,9,0
1,1,1,0,4,1,256,1024,2,64,0,0,3,0,0,40990,2,0,0
3,1,1,1,4,1,256,1024,2,64,0,2,0,0,1,43990,2,0,0
3,1,1,1,4,1,256,1024,2,64,0,2,0,0,1,43590,2,0,0
3,1,1,0,4,1,256,1024,2,64,0,2,0,0,1,41390,3,56,7
3,1,1,0,4,1,256,1024,2,64,0,2,0,0,1,44290,2,0,0
3,1,1,1,4,1,256,1024,2,64,0,0,0,0,0,48999,2,0,0
3,1,1,1,4,1,256,1024,2,64,0,2,0,0,1,39990,2,170,11
3,1,1,0,8,1,256,1024,2,64,0,2,3,0,0,46390,1,95,5
1,1,0,7,4,4,0,512,2,64,0,0,3,0,0,18990,2,197,25
1,1,0,7,4,4,0,512,2,32,0,0,3,0,0,17990,2,1180,148
4,1,0,7,4,1,0,512,2,64,0,0,3,0,0,26470,2,232,23
4,1,0,7,4,1,0,512,2,64,0,0,3,0,0,27990,2,596,65
5,1,0,7,4,1,0,1024,2,32,0,0,3,0,0,29999,2,19,1
5,1,0,7,4,5,0,512,2,64,0,0,3,0,0,25990,2,84,16
5,1,0,7,4,4,0,512,2,32,0,0,3,0,0,16990,2,414,54
5,1,0,7,4,4,0,512,2,32,0,0,3,0,0,24990,1,70,16
7,1,2,7,8,2,0,512,2,32,4,0,3,0,0,50990,3,10966,1185
7,1,2,7,8,4,0,512,2,32,0,0,0,0,0,119990,3,1,1
7,1,2,0,8,4,0,512,0,32,0,0,3,0,0,94190,3,31,6
1,1,2,0,8,4,0,512,0,32,4,0,3,0,0,106167,3,1881,241
3,1,2,0,8,4,0,512,0,32,4,0,0,0,0,68090,0,23,4
3,1,2,0,8,4,0,512,0,32,0,2,0,0,0,139990,2,0,0
4,1,2,0,8,4,0,512,0,32,0,2,3,0,0,55990,3,818,109
4,1,2,0,8,4,0,512,0,32,4,0,3,0,0,102551,2,0,0
5,1,2,0,8,4,0,512,0,32,2,0,3,0,0,46990,3,4428,569
4,1,2,5,8,1,128,0,2,64,0,2,0,0,0,76012,3,129,16
5,1,2,1,8,1,256,0,2,64,0,0,1,0,1,49490,3,365,35
7,1,2,4,8,0,256,0,2,64,0,2,0,0,1,86867,3,39,3
1,1,2,1,8,1,256,0,2,64,0,2,0,0,0,48990,2,0,0
3,1,2,1,8,1,256,0,2,64,0,2,3,0,0,55990,2,3,0
7,1,2,5,8,0,256,0,2,64,0,2,0,1,1,81998,3,14,3
4,1,2,5,8,1,256,0,2,64,0,0,0,1,1,136590,2,0,0
7,1,2,5,8,1,256,0,2,64,0,2,0,0,0,59490,2,33,7
1,1,2,1,8,1,256,0,2,64,0,2,0,0,0,49800,2,0,0
5,1,2,1,8,1,256,0,2,64,0,0,0,0,1,61999,1,4,0
4,1,2,1,8,1,512,0,2,64,0,2,3,0,0,54990,3,116,15
4,1,2,1,8,1,512,0,2,64,0,2,0,0,0,53990,3,206,17
5,1,2,1,8,1,512,0,2,64,0,0,1,0,1,52990,3,300,24
4,1,2,1,16,1,512,0,2,64,0,2,0,0,1,67990,3,108,6
1,1,2,0,8,1,512,0,2,64,4,1,0,0,0,57990,3,3712,412
5,1,2,1,16,1,512,0,2,64,0,2,0,0,1,62300,3,825,95
5,1,2,1,8,1,512,0,2,64,0,2,0,0,0,52990,2,0,0
5,1,2,1,8,1,512,0,2,64,0,2,1,0,1,51990,3,85,4
5,1,2,1,16,1,512,0,2,64,0,2,3,0,0,61990,3,56,7
1,1,2,1,8,5,512,0,2,32,0,0,0,1,1,63990,3,10,1
5,1,2,1,8,1,512,0,2,64,0,0,0,0,1,65990,3,17,4
7,1,2,1,8,1,512,0,2,64,0,2,0,0,0,52990,3,155,20
5,1,2,0,8,1,512,0,2,64,0,2,0,0,0,49990,2,0,0
1,1,2,1,8,1,512,0,2,64,4,1,3,0,0,71990,3,91,17
1,1,2,0,8,1,512,0,2,64,0,0,0,0,0,47990,3,35,2
5,1,2,0,8,1,512,0,2,32,0,2,1,0,1,48490,3,126,13
1,1,2,1,8,1,512,0,2,64,4,1,3,0,0,72990,3,74,10
6,1,2,1,16,1,512,0,2,64,4,0,1,0,0,76990,3,75,17
1,1,2,1,16,1,512,0,2,64,6,1,0,0,1,89990,3,124,17
6,1,2,0,8,1,512,0,2,64,4,0,1,0,0,59990,3,1597,228
1,1,2,0,8,1,512,0,2,64,4,1,0,0,1,65990,3,3850,378
3,1,2,1,8,1,512,0,2,64,0,0,3,1,0,71990,3,7,1
3,1,2,1,8,1,512,0,2,64,0,0,3,1,0,71890,3,3,0
5,1,2,1,16,1,512,0,2,64,0,2,3,0,0,64990,2,0,0
1,1,2,1,16,1,512,0,2,64,0,0,0,0,0,65990,2,0,0
4,1,2,1,8,1,512,0,2,64,0,2,3,0,0,55999,3,5,1
1,1,2,1,16,1,512,0,2,64,4,0,0,0,0,73490,3,213,45
4,1,2,1,16,1,512,0,2,64,0,2,0,0,1,74490,3,10,0
4,1,2,1,8,1,512,0,2,64,0,2,0,0,1,58340,3,69,6
7,1,2,1,8,1,512,0,2,64,0,2,0,0,0,55999,3,6,0
3,1,2,1,16,1,512,0,2,64,0,2,3,0,0,67990,3,93,9
1,1,2,1,16,1,512,0,2,64,0,0,0,0,0,59990,3,11,2
1,1,2,1,16,1,512,0,2,64,6,0,0,0,1,82990,3,262,31
3,1,2,1,8,1,512,0,2,64,2,0,0,0,1,64190,2,0,0
3,1,2,1,16,1,512,0,2,64,0,2,3,0,0,70090,3,5,1
1,1,2,0,8,1,512,0,2,64,2,2,0,0,0,49990,3,45,3
6,1,2,1,8,1,512,0,2,64,0,2,3,0,0,55490,2,8,1
4,1,2,1,8,5,512,0,2,64,0,0,3,1,0,97990,4,3,1
1,1,2,6,8,1,512,0,2,64,4,1,0,0,1,54990,3,1681,227
5,1,2,1,8,1,512,0,2,64,0,2,0,0,1,59990,3,37,2
5,1,2,1,8,1,512,0,2,64,0,2,0,0,1,53990,3,61,2
4,1,2,1,16,1,512,0,2,64,0,2,0,0,1,66999,3,17,1
7,1,2,1,8,5,512,0,2,64,0,2,0,0,1,60990,3,17,1
1,1,2,0,8,1,512,0,2,64,0,2,0,0,1,47990,3,1625,152
4,1,2,1,8,1,512,0,2,32,0,2,0,0,1,59999,3,4,1
3,1,2,0,16,1,512,0,2,64,4,0,0,0,0,79990,2,0,0
1,1,2,0,8,1,512,0,2,64,4,1,0,0,0,63990,2,0,0
4,1,2,1,8,1,512,0,2,64,0,2,0,0,1,63990,3,17,1
1,1,2,1,16,1,512,0,2,64,0,0,0,0,0,59990,2,0,0
5,1,2,1,8,1,512,0,2,64,0,2,0,0,0,55990,2,0,0
1,1,2,1,16,1,512,0,2,64,0,0,0,0,0,59990,2,0,0
4,1,2,1,8,1,512,0,2,64,0,2,0,0,1,63990,3,3,0
3,1,2,1,16,1,512,0,2,64,2,0,0,0,1,69490,2,0,0
3,1,2,1,16,1,512,0,2,64,0,0,0,1,1,89390,2,0,0
1,1,2,1,8,5,512,0,2,64,0,2,3,0,0,74990,2,0,0
5,1,2,1,8,1,512,0,2,64,0,0,2,1,1,64990,3,48,12
5,1,2,0,8,1,512,0,2,64,4,0,0,0,1,66490,3,282,36
