brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
4,1,3,1,16,1,1024,0,2,64,4,0,3,0,0,116990,2,0,0
5,1,3,1,16,1,1024,0,2,64,6,0,3,0,0,151098,3,7,0
6,1,3,1,16,1,1024,0,2,64,8,0,1,0,0,129990,3,14,3
4,1,3,1,16,5,1024,0,2,64,0,0,0,1,0,149999,2,0,0
6,1,3,2,16,1,1024,0,2,64,6,0,3,0,0,139990,3,4,2
7,1,3,1,16,1,1024,0,2,64,6,0,0,0,0,129990,3,54,7
4,1,3,1,16,1,1024,0,2,64,8,0,0,0,1,171990,2,0,0
3,1,3,1,16,1,1024,0,2,64,2,0,0,0,1,93955,3,4,0
1,1,3,0,16,1,1024,0,2,64,8,0,3,0,0,234990,2,0,0
4,1,3,1,16,5,1024,0,2,64,0,0,0,1,1,128500,2,3,1
5,1,3,1,16,1,1024,0,2,64,0,0,0,1,1,102990,3,16,2
1,1,3,1,16,5,1024,0,2,64,0,0,0,1,0,119990,3,8,1
1,1,3,1,16,1,1024,0,2,32,6,0,3,0,0,120980,2,0,0
1,1,3,1,16,1,1024,0,2,32,6,0,0,0,0,157249,3,7,0
5,1,3,6,16,1,1024,0,2,64,4,2,3,0,0,229900,2,0,0
1,1,3,1,16,1,1024,0,2,64,6,0,0,0,0,131500,2,0,0
1,1,3,0,16,3,1024,0,2,64,0,0,3,0,0,154990,4,3,0
1,1,3,0,16,3,1024,0,2,64,0,0,3,0,0,165990,2,0,0
5,1,3,0,16,5,1024,0,2,64,0,2,3,0,0,119990,1,2,1
1,1,3,0,16,3,1024,0,2,64,0,0,3,0,0,167990,2,0,0
4,1,3,1,16,5,1024,0,2,64,0,0,0,1,0,165000,2,0,0
2,1,3,0,16,1,1024,0,2,64,0,2,3,0,0,62990,2,207,49
5,1,3,1,16,4,1024,0,2,64,0,0,0,0,1,85990,2,7,2
4,1,3,1,16,1,1024,0,2,64,2,0,0,0,1,94990,2,0,0
4,1,3,1,16,1,1024,0,2,64,6,0,0,0,1,136990,2,0,0
5,1,3,0,16,1,1024,0,2,64,8,0,0,0,1,234990,2,0,0
7,1,3,0,16,1,2048,0,2,64,8,0,0,0,0,159990,2,4,0
1,1,3,0,16,3,2048,0,2,64,0,0,3,0,0,233990,2,0,0
1,1,3,0,16,1,0,1024,2,64,2,0,3,0,0,93990,2,0,0
4,1,3,5,16,1,128,1024,2,64,4,0,0,0,0,116941,2,0,0
6,1,3,0,8,1,256,1024,2,64,4,0,1,0,0,63990,3,794,83
1,1,3,0,16,1,256,1024,2,64,4,1,3,0,0,66990,3,25,4
1,1,3,1,16,1,256,1024,2,32,0,2,3,0,0,82500,2,0,0
7,1,3,0,16,1,256,1024,2,64,6,0,0,0,0,119990,3,2038,313
6,1,3,0,16,1,256,1024,2,64,4,0,2,0,0,159990,2,0,0
1,1,3,5,16,1,256,1024,2,64,0,2,3,0,0,98912,2,0,0
7,1,3,1,16,1,512,1024,2,64,4,0,0,0,0,92990,3,214,37
7,1,3,1,16,1,512,1024,2,32,6,0,0,0,0,119990,3,342,54
7,1,4,1,32,1,1024,0,2,64,8,0,0,0,0,169990,2,0,0
7,1,4,1,16,1,1024,0,2,64,6,0,0,0,0,139990,2,0,0
6,1,4,1,16,1,1024,0,2,64,6,0,3,0,0,192990,2,0,0
1,1,4,2,16,2,1024,0,2,64,6,0,3,0,0,299990,2,0,0
1,1,4,0,16,1,1024,0,2,64,6,0,0,1,0,269990,3,8,1
1,1,4,1,16,1,1024,0,2,64,6,1,0,0,0,139990,2,0,0
5,1,4,0,16,1,1024,0,2,32,8,0,3,0,0,265998,2,0,0
1,1,4,1,16,1,3072,0,2,32,6,0,0,0,0,441990,4,1,1
6,1,2,0,8,4,0,512,0,32,4,0,3,0,0,86990,3,218,27
6,1,2,0,8,4,0,512,0,32,6,0,3,0,0,109990,3,78,16
6,1,2,0,8,4,0,512,0,32,4,0,3,0,0,109590,3,5,2
1,1,3,0,16,5,0,512,0,32,6,0,3,0,0,146490,2,2,1
0,2,5,0,8,1,256,0,1,64,0,0,0,0,0,85990,3,6725,629
0,2,5,0,8,1,256,0,1,64,0,0,0,0,0,112990,3,640,70
0,2,5,0,16,1,256,0,1,64,0,0,0,0,0,104990,3,45,4
0,2,5,0,8,1,256,0,1,64,0,0,0,0,0,112990,3,640,70
0,2,5,0,16,1,256,0,1,64,0,0,0,0,0,132990,3,640,70
0,2,5,0,16,1,256,0,1,64,0,0,0,0,0,104990,3,45,4
0,2,5,0,8,1,256,0,1,64,0,0,0,0,0,85990,3,6725,629
0,2,5,0,16,1,512,0,1,64,0,0,0,0,0,149990,3,640,70
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,125990,3,399,45
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,103990,3,809,91
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,101990,3,809,91
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,104990,3,6725,629
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,131990,3,399,45
0,2,5,0,16,1,512,0,1,64,0,0,0,0,0,128990,3,45,4
0,2,5,0,16,1,512,0,1,64,0,0,0,0,0,184990,3,42,8
0,2,5,0,16,1,512,0,1,64,0,0,0,0,0,225990,3,42,8
0,2,5,0,4,1,512,0,1,64,0,0,0,0,0,124990,3,45,4
0,2,5,0,8,1,512,0,1,64,0,0,0,0,0,104990,3,6725,629
0,2,5,0,8,1,1024,0,1,64,0,0,0,0,0,149990,3,640,70
0,2,5,0,16,1,1024,0,1,64,0,0,0,0,0,169990,3,640,70
0,2,5,0,16,1,1024,0,1,64,0,0,0,0,0,225990,3,42,8
0,2,5,0,16,1,1024,0,1,64,0,0,0,0,0,243990,3,42,8
0,2,5,0,32,1,1024,0,1,64,0,0,0,0,0,309990,4,3,1
0,2,5,0,16,1,1024,0,1,64,0,0,0,0,0,225990,3,42,8
1,1,6,7,4,5,0,512,2,64,0,0,3,0,0,45990,2,0,0
1,1,6,7,4,1,128,0,2,32,0,0,3,1,0,58100,2,0,0
1,1,6,7,8,5,256,0,2,64,0,0,0,1,0,62990,2,0,0
4,1,6,7,8,1,256,0,2,64,0,2,0,0,1,32990,3,77,9
1,1,6,7,4,1,256,0,2,64,0,2,0,0,1,33990,3,6,0
7,1,6,7,4,1,256,0,2,64,0,0,0,0,0,30990,3,465,89
3,1,6,7,4,1,256,0,2,64,0,2,0,0,0,36000,3,102,16
1,1,6,7,4,1,256,0,2,64,0,2,0,0,1,32990,3,7,1
3,1,6,7,4,1,256,0,2,64,0,0,0,0,0,35990,2,0,0
1,1,6,7,4,4,0,1024,2,64,0,0,3,0,0,27990,2,0,0
1,1,6,7,4,1,0,1024,2,64,0,0,0,0,0,25990,2,4741,658
1,1,6,7,4,1,0,1024,2,64,0,0,0,0,0,25990,2,2736,350
1,1,6,7,4,1,0,1024,2,64,0,0,3,0,0,30780,2,0,0
4,0,7,7,8,1,256,0,2,64,0,2,0,0,0,37990,3,2214,241
1,0,7,7,8,1,256,0,2,64,0,2,0,0,0,35990,3,2886,375
3,0,7,7,8,1,256,0,2,64,0,2,3,0,0,39490,3,34,4
3,0,7,7,8,1,256,0,2,64,0,2,3,0,0,36990,3,137,15
3,0,7,7,8,1,256,0,2,64,0,2,0,0,0,39990,3,7,0
1,0,7,7,4,1,256,0,2,64,0,2,0,0,0,33690,3,170,26
3,0,7,7,8,1,256,0,2,64,0,2,3,0,0,40590,2,0,0
1,0,7,7,4,1,256,0,2,64,0,0,0,0,0,37990,3,39,3
1,0,7,7,4,1,256,0,2,64,0,2,0,0,1,34500,3,2886,375
7,0,7,7,8,1,512,0,2,64,0,0,0,0,0,36990,3,11,2
4,0,7,7,8,1,512,0,2,64,0,2,3,0,0,43490,3,163,33
4,0,7,7,8,1,512,0,2,64,0,2,0,0,1,41490,3,153,21
7,0,7,7,4,1,512,0,2,64,0,0,3,0,0,34990,2,0,0
4,0,7,7,4,1,512,0,2,64,0,2,0,0,1,44490,3,267,42
3,0,7,7,4,1,512,0,2,64,0,2,3,0,0,40590,2,0,0
3,0,7,7,8,1,512,0,2,64,0,2,3,0,0,42090,2,3,0
3,0,7,7,8,1,0,1024,2,64,0,2,0,0,1,35990,3,59,12
4,0,7,7,8,1,0,1024,2,64,0,2,0,0,1,39490,3,7291,895
3,0,7,7,8,1,0,1024,2,64,0,2,3,0,0,37390,3,38,5
3,0,7,7,4,1,0,1024,2,64,0,2,0,0,1,52632,2,0,0
3,0,7,7,4,1,0,1024,2,64,0,0,0,0,1,39990,3,409,39
3,0,7,7,4,1,0,1024,2,64,0,0,0,0,0,43990,2,0,0
4,0,7,7,4,1,0,1024,2,64,0,0,0,0,0,32917,3,353,58
5,0,7,7,4,1,0,1024,2,64,0,0,3,0,0,34990,2,38,6
3,0,7,7,8,1,0,1024,2,64,0,2,3,0,0,39990,2,18,4
4,0,7,7,8,1,256,1024,2,64,0,0,0,0,1,41999,3,3524,432
3,0,8,7,8,1,256,0,2,64,0,0,0,0,1,41990,3,939,107
3,0,8,7,8,1,256,0,2,64,0,2,0,0,0,44490,3,14,1
3,0,8,7,8,1,256,0,2,64,0,0,0,0,1,41990,3,649,84
3,0,8,7,8,1,256,0,2,64,0,2,0,0,1,44490,3,8,2
6,0,8,7,4,1,256,0,2,64,0,0,0,0,0,49990,2,0,0
3,0,8,7,4,1,256,0,2,64,0,2,0,0,0,44390,3,276,24
4,0,8,7,8,1,512,0,2,64,4,0,0,0,0,57990,3,4740,532
5,0,8,7,8,1,512,0,2,64,4,1,0,0,1,56990,3,162,15
5,0,8,7,8,1,512,0,2,64,0,2,0,0,0,48990,3,219,27
4,0,8,7,8,1,512,0,2,64,0,2,0,0,1,49970,3,193,28
6,0,8,7,8,1,512,0,2,64,0,0,3,0,0,47990,3,562,89
4,0,8,7,8,1,512,0,2,64,0,2,0,0,1,48990,3,45,5
7,0,8,7,8,5,512,0,2,64,0,2,0,0,0,53990,3,7,0
5,0,8,7,8,1,512,0,2,64,0,0,0,0,1,52990,3,39,5
7,0,8,7,8,1,512,0,2,64,0,0,0,0,0,43990,2,0,0
5,0,8,7,8,1,512,0,2,64,4,1,3,0,0,59490,3,92,10
6,0,8,7,8,1,512,0,2,64,4,0,3,0,0,64990,3,469,80
3,0,8,7,8,1,512,0,2,64,0,2,3,0,0,47490,1,2,1
4,0,8,7,8,1,512,0,2,64,4,0,0,0,0,59990,3,1978,188
5,0,8,7,8,1,512,0,2,64,4,0,3,0,0,69990,3,9,0
4,0,8,7,8,1,512,0,2,64,4,0,0,0,0,58990,3,1049,134
3,0,8,7,8,1,512,0,2,64,0,2,0,0,0,59490,3,74,18
4,0,8,7,16,1,512,0,2,64,0,2,0,0,1,67500,3,196,19
4,0,8,7,8,1,512,0,2,32,0,0,3,0,0,48990,3,17,1
1,0,8,7,8,1,512,0,2,64,0,0,0,1,1,62450,3,172,36
1,0,8,7,8,1,512,0,2,64,0,0,0,0,0,58990,3,324,34
4,0,8,7,8,1,512,0,2,64,0,2,0,0,1,57999,3,86,15
1,0,8,7,16,1,512,0,2,64,0,0,3,0,0,56990,3,4,1
4,0,8,7,8,1,512,0,2,64,4,0,0,0,1,72990,3,16,4
4,0,8,7,16,1,512,0,2,64,0,0,0,0,1,65990,3,104,18
4,0,8,7,16,1,512,0,2,64,0,0,0,1,1,98020,2,0,0
4,0,8,7,16,1,512,0,2,64,2,0,0,0,1,63990,3,90,13
1,0,8,7,8,1,512,0,2,32,0,2,0,0,1,49890,3,6,1
3,0,8,7,8,1,512,0,2,64,0,2,0,0,1,49990,3,47,7
3,0,8,7,8,1,512,0,2,64,0,2,0,0,1,59490,2,0,0
4,0,8,7,8,1,512,0,2,64,0,0,0,1,1,73999,3,206,27
3,0,8,7,4,1,512,0,2,64,0,2,0,0,1,60990,3,183,42
3,0,8,7,4,1,512,0,2,64,6,0,3,0,0,76190,3,358,64
5,0,8,7,4,5,512,0,2,64,0,2,2,1,1,74798,2,0,0
1,0,8,7,4,1,512,0,2,64,0,0,0,0,0,58990,3,88,13
4,0,8,7,4,1,512,0,2,32,4,0,3,0,0,68100,2,0,0
5,0,8,7,4,1,512,0,2,64,0,2,0,1,1,77990,2,0,0
4,0,8,7,4,1,512,0,2,64,0,2,0,0,1,55090,3,364,52
1,0,8,7,4,5,512,0,2,64,0,0,3,1,0,91990,2,0,0
4,0,8,7,4,1,512,0,2,64,0,0,0,0,1,84208,2,0,0
7,0,8,7,4,1,512,0,2,64,0,0,0,0,0,44990,3,313,39
4,0,8,7,4,1,512,0,2,64,0,2,0,0,1,53490,3,826,118
5,0,8,7,4,1,512,0,2,64,4,0,3,0,0,76498,2,0,0
3,0,8,7,4,1,512,0,2,64,4,0,0,0,0,98920,2,0,0
6,0,8,7,4,1,512,0,2,64,0,0,3,0,0,54990,3,1410,203
7,0,8,7,4,1,512,0,2,64,0,0,0,0,0,49990,3,47,6
4,0,8,7,4,1,512,0,2,32,0,0,3,0,0,52380,2,0,0
7,0,8,7,4,1,512,0,2,64,0,2,0,0,0,49990,3,6,1
4,0,8,7,4,1,512,0,2,64,0,2,0,0,1,52500,3,741,67
1,0,8,7,4,1,512,0,2,64,0,2,0,0,1,49990,3,14,2
7,0,8,7,4,1,512,0,2,64,0,2,0,0,0,75999,2,0,0
1,0,8,7,4,1,512,0,2,64,0,0,0,0,0,80990,2,0,0
5,0,8,7,4,1,512,0,2,32,0,0,0,0,0,59900,2,3,0
4,0,8,7,4,1,512,0,2,64,0,2,0,0,1,54590,3,349,69
3,0,8,7,4,1,512,0,2,64,0,0,0,1,1,75500,2,0,0
4,0,8,7,8,1,512,0,2,64,0,2,0,0,1,51890,3,519,48
1,0,8,7,16,1,512,0,2,64,0,0,0,0,0,78000,1,3,0
4,0,8,7,16,1,512,0,2,64,0,2,0,0,1,59999,3,19,1
4,0,8,7,8,1,512,0,2,64,4,1,0,0,1,64990,2,8,1
3,0,8,7,4,1,1024,0,2,32,0,0,3,0,0,57900,3,3,1
5,0,8,7,4,5,1024,0,2,64,0,2,2,1,1,81978,2,0,0
4,0,8,7,4,1,0,1024,2,64,4,1,0,0,0,59990,3,1480,151
3,0,8,7,8,1,256,1024,2,64,0,0,3,0,0,49490,3,31,3
1,0,8,7,8,1,256,1024,2,64,0,0,0,0,0,54990,3,18,3
5,0,8,7,8,1,256,1024,2,64,4,0,3,0,0,68500,3,271,24
1,0,8,7,8,1,256,1024,2,64,0,0,0,0,0,54990,3,49,6
1,0,8,7,8,1,256,1024,2,32,0,0,0,0,1,54990,3,474,65
5,0,8,7,8,1,256,1024,2,64,0,1,0,0,1,63990,3,861,116
4,0,8,7,4,1,256,1024,2,64,4,1,0,0,0,80000,3,34,6
3,0,8,7,4,1,256,1024,2,32,0,0,3,0,0,51990,2,0,0
1,0,8,7,4,1,256,1024,2,64,0,0,0,0,1,62990,3,165,34
4,0,8,7,4,1,256,1024,2,64,0,2,0,0,0,52990,3,698,74
1,0,8,7,4,1,256,1024,2,64,0,2,0,0,1,75100,2,0,0
1,0,9,7,16,1,512,0,2,32,4,1,3,0,0,76990,3,22,3
1,0,9,7,16,1,512,0,2,64,4,0,0,0,0,79990,2,0,0
1,0,9,7,8,1,512,0,2,64,4,0,3,0,0,71990,3,144,16
1,0,9,7,8,1,512,0,2,64,4,0,3,0,0,71990,3,1810,235
5,0,9,7,16,1,512,0,2,64,4,0,0,0,1,99990,3,26,1
1,0,9,7,16,1,512,0,2,64,0,0,0,0,0,79990,2,0,0
3,0,9,7,16,1,512,0,2,64,4,0,0,0,0,93990,2,0,0
1,0,9,7,16,1,512,0,2,64,4,1,3,0,0,82990,3,1067,145
1,0,9,7,4,2,512,0,2,64,4,0,3,0,0,106990,2,0,0
1,0,9,7,4,1,512,0,2,64,0,0,0,0,0,92990,3,25,4
5,1,9,7,4,1,512,0,2,32,4,0,2,0,1,81490,2,0,0
1,0,9,7,4,1,512,0,2,64,0,0,0,0,1,56990,2,0,0
6,0,9,7,4,1,512,0,2,64,0,0,3,0,0,64990,2,0,0
5,0,9,7,4,1,512,0,2,64,0,0,0,0,1,60990,3,530,69
5,0,9,7,4,1,512,0,2,64,4,0,0,0,1,84988,2,0,0
4,0,9,7,4,1,512,0,2,64,4,0,0,0,0,90990,3,273,40
1,0,9,7,4,1,512,0,2,64,0,0,0,0,0,63990,3,77,7
5,0,9,7,4,1,512,0,2,64,0,0,0,0,1,63990,3,105,10
4,0,9,7,4,1,512,0,2,64,0,2,0,0,1,57999,3,44,5
1,0,9,7,4,1,512,0,2,32,4,0,3,0,0,72400,2,0,0
5,0,9,7,4,1,512,0,2,64,0,0,0,1,0,78990,3,6,0
7,0,9,7,4,1,512,0,2,64,0,2,0,0,0,59990,2,0,0
1,0,9,7,4,2,512,0,2,32,4,0,0,0,0,111990,2,0,0
4,0,9,7,4,1,512,0,2,32,0,0,3,1,0,109000,2,0,0
3,0,9,7,4,1,512,0,2,64,6,0,3,0,0,89990,3,191,27
5,0,9,7,4,1,512,0,2,64,0,0,2,1,1,78988,2,0,0
5,0,9,7,4,1,512,0,2,64,4,0,3,0,0,73138,2,4,1
5,0,9,7,4,1,512,0,2,64,4,0,0,0,0,106990,2,0,0
1,0,9,7,4,1,512,0,2,32,4,0,3,0,0,79990,2,0,0
3,0,9,7,4,1,512,0,2,64,0,0,0,1,1,89570,2,0,0
4,0,9,7,4,1,512,0,2,64,0,2,0,0,1,68500,3,134,22
5,0,9,7,16,1,512,0,2,64,0,0,0,0,0,73400,2,0,0
4,0,9,7,16,1,512,0,2,64,2,0,0,0,1,79990,2,23,6
4,0,9,7,16,1,512,0,2,64,4,1,0,0,1,84990,1,4,2
6,0,9,7,16,1,1024,0,2,64,8,0,0,0,0,99990,3,108,24
1,0,9,7,8,5,1024,0,2,64,4,0,3,0,0,72990,3,198,24
4,0,9,7,16,1,1024,0,2,64,0,2,0,1,1,92990,2,0,0
4,0,9,7,16,1,1024,0,2,64,0,2,0,0,1,84190,2,0,0
1,0,9,7,16,5,1024,0,2,64,0,0,3,1,0,112990,2,0,0
1,0,9,7,4,2,1024,0,2,32,4,0,0,0,0,114990,2,0,0
7,0,9,7,4,1,1024,0,2,64,4,0,0,0,0,99990,2,0,0
1,0,9,7,4,1,1024,0,2,32,4,1,3,0,0,95990,3,57,3
4,0,9,7,4,1,1024,0,2,64,8,0,0,0,0,159990,3,17,2
1,0,9,7,4,1,1024,0,2,64,0,0,0,0,1,76990,2,0,0
5,0,9,7,4,1,1024,0,2,64,6,0,0,0,1,130990,2,0,0
1,0,9,7,4,1,1024,0,2,64,0,0,0,0,0,99990,2,0,0
1,0,9,7,4,2,1024,0,2,64,4,0,3,0,0,112990,2,0,0
5,0,9,7,4,1,1024,0,2,64,0,0,0,0,1,77988,2,0,0
1,0,9,7,4,1,1024,0,2,64,0,0,0,0,1,76000,4,1,1
1,0,9,7,4,5,1024,0,2,64,4,0,0,1,0,99990,3,77,15
1,0,9,7,4,1,1024,0,2,64,0,0,0,0,0,111000,2,0,0
1,0,9,7,16,5,1024,0,2,64,0,2,0,0,1,84970,2,2,1
4,0,9,7,16,1,256,1024,2,64,4,1,0,0,1,75990,3,1084,123
7,0,9,7,16,1,256,1024,2,64,6,0,0,0,0,89990,3,272,36
7,0,9,7,16,1,256,1024,2,64,4,0,3,0,0,81990,3,141,24
5,0,9,7,4,1,512,1024,2,32,0,0,3,0,0,80490,2,0,0
1,0,10,7,16,1,1024,0,2,64,6,0,0,0,0,135990,2,0,0
1,0,10,7,16,1,1024,0,2,32,0,0,0,0,0,154990,3,194,42
1,0,10,7,16,1,1024,0,2,64,8,0,0,0,1,199990,3,9,2
1,0,10,7,16,1,1024,0,2,64,4,0,3,0,0,114990,3,28,4
1,0,10,7,16,1,1024,0,2,64,6,0,0,0,1,129990,3,204,35
1,0,10,7,16,5,1024,0,2,64,4,0,0,1,1,114990,3,32,6
6,0,10,7,4,1,1024,0,2,64,0,0,3,0,0,146990,2,0,0
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,104990,3,14,2
1,0,10,7,4,5,1024,0,2,64,4,0,0,1,0,114990,3,14,1
1,0,10,7,4,5,1024,0,2,64,4,0,0,1,1,124990,4,3,0
1,0,10,7,4,5,1024,0,2,64,0,0,3,1,0,134990,2,0,0
4,0,10,7,4,1,1024,0,2,64,8,0,0,0,1,141990,2,0,0
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,129990,2,0,0
1,0,10,7,4,5,1024,0,2,64,4,0,0,1,1,142990,3,4,1
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,121990,2,0,0
1,0,10,7,4,5,1024,0,2,64,4,0,0,1,1,124990,3,44,12
1,0,10,7,4,1,1024,0,2,64,6,0,3,0,0,141990,3,61,13
1,0,10,7,4,1,1024,0,2,64,4,0,0,0,0,162990,2,0,0
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,130500,2,0,0
1,0,10,7,4,1,1024,0,2,64,4,0,3,0,0,116990,2,0,0
1,0,10,7,4,1,1024,0,2,32,6,0,3,0,0,138990,2,0,0
1,0,10,7,4,5,1024,0,2,64,4,0,0,1,1,234990,2,0,0
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,135990,2,0,0
1,0,10,7,4,1,1024,0,2,64,0,0,0,0,0,144990,2,0,0
1,0,10,7,4,1,1024,0,2,64,4,0,0,0,0,149990,2,0,0
1,0,10,7,4,1,1024,0,2,64,4,0,0,0,0,142990,2,0,0
5,0,8,0,8,1,512,0,0,64,0,2,3,0,0,57490,3,18,4
